

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 21:13:59 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC12F1840 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0015                     	;# 
    71     0016                     	;# 
    72     0016                     	;# 
    73     0017                     	;# 
    74     0018                     	;# 
    75     0019                     	;# 
    76     001A                     	;# 
    77     001B                     	;# 
    78     001C                     	;# 
    79     001E                     	;# 
    80     001F                     	;# 
    81     008C                     	;# 
    82     0091                     	;# 
    83     0092                     	;# 
    84     0095                     	;# 
    85     0096                     	;# 
    86     0097                     	;# 
    87     0098                     	;# 
    88     0099                     	;# 
    89     009A                     	;# 
    90     009B                     	;# 
    91     009B                     	;# 
    92     009C                     	;# 
    93     009D                     	;# 
    94     009E                     	;# 
    95     010C                     	;# 
    96     0111                     	;# 
    97     0112                     	;# 
    98     0115                     	;# 
    99     0116                     	;# 
   100     0117                     	;# 
   101     0118                     	;# 
   102     0119                     	;# 
   103     011A                     	;# 
   104     011B                     	;# 
   105     011D                     	;# 
   106     011D                     	;# 
   107     018C                     	;# 
   108     0191                     	;# 
   109     0191                     	;# 
   110     0192                     	;# 
   111     0193                     	;# 
   112     0193                     	;# 
   113     0193                     	;# 
   114     0194                     	;# 
   115     0195                     	;# 
   116     0196                     	;# 
   117     0197                     	;# 
   118     0199                     	;# 
   119     019A                     	;# 
   120     019B                     	;# 
   121     019B                     	;# 
   122     019B                     	;# 
   123     019B                     	;# 
   124     019C                     	;# 
   125     019C                     	;# 
   126     019D                     	;# 
   127     019E                     	;# 
   128     019F                     	;# 
   129     020C                     	;# 
   130     0211                     	;# 
   131     0211                     	;# 
   132     0212                     	;# 
   133     0212                     	;# 
   134     0213                     	;# 
   135     0213                     	;# 
   136     0214                     	;# 
   137     0214                     	;# 
   138     0215                     	;# 
   139     0215                     	;# 
   140     0215                     	;# 
   141     0216                     	;# 
   142     0216                     	;# 
   143     0217                     	;# 
   144     0217                     	;# 
   145     0291                     	;# 
   146     0291                     	;# 
   147     0292                     	;# 
   148     0293                     	;# 
   149     0294                     	;# 
   150     0295                     	;# 
   151     0295                     	;# 
   152     0296                     	;# 
   153     0391                     	;# 
   154     0392                     	;# 
   155     0393                     	;# 
   156     039A                     	;# 
   157     039C                     	;# 
   158     039D                     	;# 
   159     039E                     	;# 
   160     039F                     	;# 
   161     0FE4                     	;# 
   162     0FE5                     	;# 
   163     0FE6                     	;# 
   164     0FE7                     	;# 
   165     0FE8                     	;# 
   166     0FE9                     	;# 
   167     0FEA                     	;# 
   168     0FEB                     	;# 
   169     0FED                     	;# 
   170     0FEE                     	;# 
   171     0FEF                     	;# 
   172     0000                     	;# 
   173     0001                     	;# 
   174     0002                     	;# 
   175     0003                     	;# 
   176     0004                     	;# 
   177     0005                     	;# 
   178     0006                     	;# 
   179     0007                     	;# 
   180     0008                     	;# 
   181     0009                     	;# 
   182     000A                     	;# 
   183     000B                     	;# 
   184     000C                     	;# 
   185     0011                     	;# 
   186     0012                     	;# 
   187     0015                     	;# 
   188     0016                     	;# 
   189     0016                     	;# 
   190     0017                     	;# 
   191     0018                     	;# 
   192     0019                     	;# 
   193     001A                     	;# 
   194     001B                     	;# 
   195     001C                     	;# 
   196     001E                     	;# 
   197     001F                     	;# 
   198     008C                     	;# 
   199     0091                     	;# 
   200     0092                     	;# 
   201     0095                     	;# 
   202     0096                     	;# 
   203     0097                     	;# 
   204     0098                     	;# 
   205     0099                     	;# 
   206     009A                     	;# 
   207     009B                     	;# 
   208     009B                     	;# 
   209     009C                     	;# 
   210     009D                     	;# 
   211     009E                     	;# 
   212     010C                     	;# 
   213     0111                     	;# 
   214     0112                     	;# 
   215     0115                     	;# 
   216     0116                     	;# 
   217     0117                     	;# 
   218     0118                     	;# 
   219     0119                     	;# 
   220     011A                     	;# 
   221     011B                     	;# 
   222     011D                     	;# 
   223     011D                     	;# 
   224     018C                     	;# 
   225     0191                     	;# 
   226     0191                     	;# 
   227     0192                     	;# 
   228     0193                     	;# 
   229     0193                     	;# 
   230     0193                     	;# 
   231     0194                     	;# 
   232     0195                     	;# 
   233     0196                     	;# 
   234     0197                     	;# 
   235     0199                     	;# 
   236     019A                     	;# 
   237     019B                     	;# 
   238     019B                     	;# 
   239     019B                     	;# 
   240     019B                     	;# 
   241     019C                     	;# 
   242     019C                     	;# 
   243     019D                     	;# 
   244     019E                     	;# 
   245     019F                     	;# 
   246     020C                     	;# 
   247     0211                     	;# 
   248     0211                     	;# 
   249     0212                     	;# 
   250     0212                     	;# 
   251     0213                     	;# 
   252     0213                     	;# 
   253     0214                     	;# 
   254     0214                     	;# 
   255     0215                     	;# 
   256     0215                     	;# 
   257     0215                     	;# 
   258     0216                     	;# 
   259     0216                     	;# 
   260     0217                     	;# 
   261     0217                     	;# 
   262     0291                     	;# 
   263     0291                     	;# 
   264     0292                     	;# 
   265     0293                     	;# 
   266     0294                     	;# 
   267     0295                     	;# 
   268     0295                     	;# 
   269     0296                     	;# 
   270     0391                     	;# 
   271     0392                     	;# 
   272     0393                     	;# 
   273     039A                     	;# 
   274     039C                     	;# 
   275     039D                     	;# 
   276     039E                     	;# 
   277     039F                     	;# 
   278     0FE4                     	;# 
   279     0FE5                     	;# 
   280     0FE6                     	;# 
   281     0FE7                     	;# 
   282     0FE8                     	;# 
   283     0FE9                     	;# 
   284     0FEA                     	;# 
   285     0FEB                     	;# 
   286     0FED                     	;# 
   287     0FEE                     	;# 
   288     0FEF                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     0011                     	;# 
   303     0012                     	;# 
   304     0015                     	;# 
   305     0016                     	;# 
   306     0016                     	;# 
   307     0017                     	;# 
   308     0018                     	;# 
   309     0019                     	;# 
   310     001A                     	;# 
   311     001B                     	;# 
   312     001C                     	;# 
   313     001E                     	;# 
   314     001F                     	;# 
   315     008C                     	;# 
   316     0091                     	;# 
   317     0092                     	;# 
   318     0095                     	;# 
   319     0096                     	;# 
   320     0097                     	;# 
   321     0098                     	;# 
   322     0099                     	;# 
   323     009A                     	;# 
   324     009B                     	;# 
   325     009B                     	;# 
   326     009C                     	;# 
   327     009D                     	;# 
   328     009E                     	;# 
   329     010C                     	;# 
   330     0111                     	;# 
   331     0112                     	;# 
   332     0115                     	;# 
   333     0116                     	;# 
   334     0117                     	;# 
   335     0118                     	;# 
   336     0119                     	;# 
   337     011A                     	;# 
   338     011B                     	;# 
   339     011D                     	;# 
   340     011D                     	;# 
   341     018C                     	;# 
   342     0191                     	;# 
   343     0191                     	;# 
   344     0192                     	;# 
   345     0193                     	;# 
   346     0193                     	;# 
   347     0193                     	;# 
   348     0194                     	;# 
   349     0195                     	;# 
   350     0196                     	;# 
   351     0197                     	;# 
   352     0199                     	;# 
   353     019A                     	;# 
   354     019B                     	;# 
   355     019B                     	;# 
   356     019B                     	;# 
   357     019B                     	;# 
   358     019C                     	;# 
   359     019C                     	;# 
   360     019D                     	;# 
   361     019E                     	;# 
   362     019F                     	;# 
   363     020C                     	;# 
   364     0211                     	;# 
   365     0211                     	;# 
   366     0212                     	;# 
   367     0212                     	;# 
   368     0213                     	;# 
   369     0213                     	;# 
   370     0214                     	;# 
   371     0214                     	;# 
   372     0215                     	;# 
   373     0215                     	;# 
   374     0215                     	;# 
   375     0216                     	;# 
   376     0216                     	;# 
   377     0217                     	;# 
   378     0217                     	;# 
   379     0291                     	;# 
   380     0291                     	;# 
   381     0292                     	;# 
   382     0293                     	;# 
   383     0294                     	;# 
   384     0295                     	;# 
   385     0295                     	;# 
   386     0296                     	;# 
   387     0391                     	;# 
   388     0392                     	;# 
   389     0393                     	;# 
   390     039A                     	;# 
   391     039C                     	;# 
   392     039D                     	;# 
   393     039E                     	;# 
   394     039F                     	;# 
   395     0FE4                     	;# 
   396     0FE5                     	;# 
   397     0FE6                     	;# 
   398     0FE7                     	;# 
   399     0FE8                     	;# 
   400     0FE9                     	;# 
   401     0FEA                     	;# 
   402     0FEB                     	;# 
   403     0FED                     	;# 
   404     0FEE                     	;# 
   405     0FEF                     	;# 
   406                           
   407                           	psect	idataBANK0
   408     0633                     __pidataBANK0:
   409                           
   410                           ;initializer for SysLED_Init@F1984
   411     0633  3400               	retlw	0
   412     0634  3401               	retlw	1
   413     0635  3400               	retlw	0
   414     0636  3400               	retlw	0
   415     0637  3405               	retlw	5
   416                           
   417                           	psect	cinit
   418     07EA                     start_initialization:	
   419                           ; #config settings
   420                           
   421     07EA                     __initialization:
   422                           
   423                           ; Initialize objects allocated to BANK0
   424     07EA  3033               	movlw	low __pidataBANK0
   425     07EB  0084               	movwf	4
   426     07EC  3086               	movlw	(high __pidataBANK0)| (0+128)
   427     07ED  0085               	movwf	5
   428     07EE  0012               	moviw fsr0++
   429     07EF  00AF               	movwf	__pdataBANK0& (0+127)
   430     07F0  0012               	moviw fsr0++
   431     07F1  00B0               	movwf	(__pdataBANK0+1)& (0+127)
   432     07F2  0012               	moviw fsr0++
   433     07F3  00B1               	movwf	(__pdataBANK0+2)& (0+127)
   434     07F4  0012               	moviw fsr0++
   435     07F5  00B2               	movwf	(__pdataBANK0+3)& (0+127)
   436     07F6  0012               	moviw fsr0++
   437     07F7  00B3               	movwf	(__pdataBANK0+4)& (0+127)
   438                           
   439                           ; Clear objects allocated to BANK0
   440     07F8  01AA               	clrf	__pbssBANK0& (0+127)
   441     07F9  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   442     07FA  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   443     07FB  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   444     07FC  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   445     07FD                     end_of_initialization:	
   446                           ;End of C runtime variable initialization code
   447                           
   448     07FD                     __end_of__initialization:
   449     07FD  0020               	movlb	0
   450     07FE  3186  2E38         	ljmp	_main	;jump to C main() function
   451                           
   452                           	psect	bssBANK0
   453     002A                     __pbssBANK0:
   454     002A                     _SysLED:
   455     002A                     	ds	5
   456                           
   457                           	psect	dataBANK0
   458     002F                     __pdataBANK0:
   459     002F                     SysLED_Init@F1984:
   460     002F                     	ds	5
   461                           
   462                           	psect	cstackCOMMON
   463     0070                     __pcstackCOMMON:
   464     0070                     ?_pin_init:
   465     0070                     ?_pin_toggle:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ?_SysLED_Init:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ?_SysLED_Toggle:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ?_main:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ?_get_pin_addr:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ?___lwmod:	
   481                           ; 2 bytes @ 0x0
   482                           
   483     0070                     ___lwmod@divisor:	
   484                           ; 2 bytes @ 0x0
   485                           
   486                           
   487                           ; 2 bytes @ 0x0
   488     0070                     	ds	2
   489     0072                     ??_get_pin_addr:
   490     0072                     get_pin_addr@gpio:	
   491                           ; 1 bytes @ 0x2
   492                           
   493     0072                     ___lwmod@dividend:	
   494                           ; 1 bytes @ 0x2
   495                           
   496                           
   497                           ; 2 bytes @ 0x2
   498     0072                     	ds	2
   499     0074                     ??___lwmod:
   500                           
   501                           ; 1 bytes @ 0x4
   502     0074                     	ds	1
   503     0075                     ___lwmod@counter:
   504                           
   505                           ; 1 bytes @ 0x5
   506     0075                     	ds	1
   507     0076                     ?_set_value:
   508     0076                     set_value@sect:	
   509                           ; 1 bytes @ 0x6
   510                           
   511                           
   512                           ; 1 bytes @ 0x6
   513     0076                     	ds	1
   514     0077                     set_value@val:
   515                           
   516                           ; 1 bytes @ 0x7
   517     0077                     	ds	1
   518     0078                     ??_set_value:
   519                           
   520                           ; 1 bytes @ 0x8
   521     0078                     	ds	4
   522     007C                     ??_pin_init:
   523     007C                     ??_pin_toggle:	
   524                           ; 1 bytes @ 0xC
   525                           
   526     007C                     pin_init@pin:	
   527                           ; 1 bytes @ 0xC
   528                           
   529     007C                     pin_toggle@pin:	
   530                           ; 1 bytes @ 0xC
   531                           
   532                           
   533                           ; 1 bytes @ 0xC
   534     007C                     	ds	1
   535     007D                     ??_SysLED_Init:
   536     007D                     ??_SysLED_Toggle:	
   537                           ; 1 bytes @ 0xD
   538                           
   539                           
   540                           ; 1 bytes @ 0xD
   541     007D                     	ds	1
   542                           
   543                           	psect	cstackBANK0
   544     0020                     __pcstackBANK0:
   545     0020                     set_value@gpio:
   546                           
   547                           ; 1 bytes @ 0x0
   548     0020                     	ds	1
   549     0021                     set_value@addr:
   550                           
   551                           ; 2 bytes @ 0x1
   552     0021                     	ds	2
   553     0023                     SysLED_Init@1985:
   554                           
   555                           ; 5 bytes @ 0x3
   556     0023                     	ds	5
   557     0028                     ??_main:
   558                           
   559                           ; 1 bytes @ 0x8
   560     0028                     	ds	2
   561                           
   562                           	psect	maintext
   563     0638                     __pmaintext:	
   564 ;;
   565 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   566 ;;
   567 ;; *************** function _main *****************
   568 ;; Defined at:
   569 ;;		line 22 in file "main.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : B1F/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   583 ;;      Params:         0       0       0       0
   584 ;;      Locals:         0       0       0       0
   585 ;;      Temps:          0       2       0       0
   586 ;;      Totals:         0       2       0       0
   587 ;;Total ram usage:        2 bytes
   588 ;; Hardware stack levels required when called: 4
   589 ;; This function calls:
   590 ;;		_SysLED_Init
   591 ;;		_SysLED_Toggle
   592 ;; This function is called by:
   593 ;;		Startup code after reset
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597     0638                     _main:	
   598                           ;psect for function _main
   599                           
   600     0638                     l937:	
   601                           ;incstack = 0
   602                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   603                           
   604                           
   605                           ;main.c: 24:     SysLED_Init();
   606     0638  3186  266E  3186   	fcall	_SysLED_Init
   607     063B                     l21:	
   608                           ;main.c: 27:     while(1){
   609                           
   610                           
   611                           ;main.c: 29:         SysLED_Toggle();
   612     063B  3186  262E  3186   	fcall	_SysLED_Toggle
   613     063E                     l939:
   614                           
   615                           ;main.c: 30:         _delay((unsigned long)((500)*(32000000/4000.0)));
   616     063E  3015               	movlw	21
   617     063F  0020               	movlb	0	; select bank0
   618     0640  00A9               	movwf	??_main+1
   619     0641  304B               	movlw	75
   620     0642  00A8               	movwf	??_main
   621     0643  30BE               	movlw	190
   622     0644                     u457:
   623     0644  0B89               	decfsz	9,f
   624     0645  2E44               	goto	u457
   625     0646  0BA8               	decfsz	??_main,f
   626     0647  2E44               	goto	u457
   627     0648  0BA9               	decfsz	??_main+1,f
   628     0649  2E44               	goto	u457
   629     064A  0000               	nop
   630     064B  2E3B               	goto	l21
   631     064C  3180  2802         	ljmp	start
   632     064E                     __end_of_main:
   633                           
   634                           	psect	text1
   635     062E                     __ptext1:	
   636 ;; *************** function _SysLED_Toggle *****************
   637 ;; Defined at:
   638 ;;		line 16 in file "main.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   652 ;;      Params:         0       0       0       0
   653 ;;      Locals:         0       0       0       0
   654 ;;      Temps:          0       0       0       0
   655 ;;      Totals:         0       0       0       0
   656 ;;Total ram usage:        0 bytes
   657 ;; Hardware stack levels used: 1
   658 ;; Hardware stack levels required when called: 3
   659 ;; This function calls:
   660 ;;		_pin_toggle
   661 ;; This function is called by:
   662 ;;		_main
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666     062E                     _SysLED_Toggle:	
   667                           ;psect for function _SysLED_Toggle
   668                           
   669     062E                     l935:	
   670                           ;incstack = 0
   671                           ; Regs used in _SysLED_Toggle: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   672                           
   673                           
   674                           ;main.c: 17:     pin_toggle(&SysLED);
   675     062E  302A               	movlw	(low (_SysLED| 0))& (0+255)
   676     062F  3186  264E  3186   	fcall	_pin_toggle
   677     0632                     l16:
   678     0632  0008               	return
   679     0633                     __end_of_SysLED_Toggle:
   680                           
   681                           	psect	text2
   682     064E                     __ptext2:	
   683 ;; *************** function _pin_toggle *****************
   684 ;; Defined at:
   685 ;;		line 93 in file "pins.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;  pin             1    wreg     PTR struct .
   688 ;;		 -> SysLED(5), 
   689 ;; Auto vars:     Size  Location     Type
   690 ;;  pin             1   12[COMMON] PTR struct .
   691 ;;		 -> SysLED(5), 
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   701 ;;      Params:         0       0       0       0
   702 ;;      Locals:         1       0       0       0
   703 ;;      Temps:          0       0       0       0
   704 ;;      Totals:         1       0       0       0
   705 ;;Total ram usage:        1 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; Hardware stack levels required when called: 2
   708 ;; This function calls:
   709 ;;		_set_value
   710 ;; This function is called by:
   711 ;;		_SysLED_Toggle
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715     064E                     _pin_toggle:	
   716                           ;psect for function _pin_toggle
   717                           
   718                           
   719                           ;incstack = 0
   720                           ; Regs used in _pin_toggle: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   721                           ;pin_toggle@pin stored from wreg
   722     064E  00FC               	movwf	pin_toggle@pin
   723     064F                     l927:
   724                           
   725                           ;pins.c: 94:     pin->value = !pin->value;
   726     064F  087C               	movf	pin_toggle@pin,w
   727     0650  3E03               	addlw	3
   728     0651  0086               	movwf	6
   729     0652  0187               	clrf	7
   730     0653  087C               	movf	pin_toggle@pin,w
   731     0654  3E03               	addlw	3
   732     0655  0084               	movwf	4
   733     0656  0185               	clrf	5
   734     0657  0800               	movf	0,w
   735     0658  1903               	btfsc	3,2
   736     0659  2E5B               	goto	u391
   737     065A  2E5D               	goto	u390
   738     065B                     u391:
   739     065B  3001               	movlw	1
   740     065C  2E5E               	goto	u400
   741     065D                     u390:
   742     065D  3000               	movlw	0
   743     065E                     u400:
   744     065E  0081               	movwf	1
   745     065F                     l929:
   746                           
   747                           ;pins.c: 95:     set_value(pin->gpio, GPIO_SECT_PORT, pin->value);
   748     065F  01F6               	clrf	set_value@sect
   749     0660  087C               	movf	pin_toggle@pin,w
   750     0661  0086               	movwf	6
   751     0662  0187               	clrf	7
   752     0663  3F43               	moviw [3]fsr1
   753     0664  00F7               	movwf	set_value@val
   754     0665  087C               	movf	pin_toggle@pin,w
   755     0666  3E04               	addlw	4
   756     0667  0086               	movwf	6
   757     0668  0187               	clrf	7
   758     0669  0801               	movf	1,w
   759     066A  3186  26E6  3186   	fcall	_set_value
   760     066D                     l74:
   761     066D  0008               	return
   762     066E                     __end_of_pin_toggle:
   763                           
   764                           	psect	text3
   765     066E                     __ptext3:	
   766 ;; *************** function _SysLED_Init *****************
   767 ;; Defined at:
   768 ;;		line 5 in file "main.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;  1985            5    3[BANK0 ] struct .
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   782 ;;      Params:         0       0       0       0
   783 ;;      Locals:         0       5       0       0
   784 ;;      Temps:          1       0       0       0
   785 ;;      Totals:         1       5       0       0
   786 ;;Total ram usage:        6 bytes
   787 ;; Hardware stack levels used: 1
   788 ;; Hardware stack levels required when called: 3
   789 ;; This function calls:
   790 ;;		_pin_init
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796     066E                     _SysLED_Init:	
   797                           ;psect for function _SysLED_Init
   798                           
   799     066E                     l931:	
   800                           ;incstack = 0
   801                           ; Regs used in _SysLED_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   802                           
   803                           
   804                           ;main.c: 12:     };;main.c: 7:     SysLED = (Pin_t){
   805     066E  302F               	movlw	low SysLED_Init@F1984
   806     066F  0086               	movwf	6
   807     0670  3000               	movlw	high SysLED_Init@F1984
   808     0671  0087               	movwf	7
   809     0672  3023               	movlw	low SysLED_Init@1985
   810     0673  0084               	movwf	4
   811     0674  3000               	movlw	high SysLED_Init@1985
   812     0675  0085               	movwf	5
   813     0676  3005               	movlw	5
   814     0677  00FD               	movwf	??_SysLED_Init
   815     0678                     u410:
   816     0678  0016               	moviw fsr1++
   817     0679  001A               	movwi fsr0++
   818     067A  0BFD               	decfsz	??_SysLED_Init,f
   819     067B  2E78               	goto	u410
   820     067C  3023               	movlw	low SysLED_Init@1985
   821     067D  0086               	movwf	6
   822     067E  3000               	movlw	high SysLED_Init@1985
   823     067F  0087               	movwf	7
   824     0680  302A               	movlw	low _SysLED
   825     0681  0084               	movwf	4
   826     0682  3000               	movlw	high _SysLED
   827     0683  0085               	movwf	5
   828     0684  3005               	movlw	5
   829     0685  00FD               	movwf	??_SysLED_Init
   830     0686                     u420:
   831     0686  0016               	moviw fsr1++
   832     0687  001A               	movwi fsr0++
   833     0688  0BFD               	decfsz	??_SysLED_Init,f
   834     0689  2E86               	goto	u420
   835     068A                     l933:
   836                           
